cbsa_code,metropolitan_division_code,csa_code,cbsa_title,metropolitan_micropolitan_statistical_area,metropolitan_division_title,csa_title,county_county_equivalent,state_name,fips_state_code,fips_county_code,central_outlying_county,geoid,county_short,DMA
12940,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,NA,NA,Livingston Parish,Louisiana,22,063,Central,22063,Livingston,"NA"
12940,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,NA,NA,Pointe Coupee Parish,Louisiana,22,077,Outlying,22077,Pointe Coupee,"NA"
12940,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,NA,NA,St. Helena Parish,Louisiana,22,091,Outlying,22091,St. Helena,"NA"
12940,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,NA,NA,West Baton Rouge Parish,Louisiana,22,121,Central,22121,West Baton Rouge,"NA"
12940,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,NA,NA,West Feliciana Parish,Louisiana,22,125,Outlying,22125,West Feliciana,"NA"
12980,NA,310,"Battle Creek, MI",Metropolitan Statistical Area,NA,"Kalamazoo-Battle Creek-Portage, MI",Calhoun County,Michigan,26,025,Central,26025,Calhoun,"NA"
13020,NA,474,"Bay City, MI",Metropolitan Statistical Area,NA,"Saginaw-Midland-Bay City, MI",Bay County,Michigan,26,017,Central,26017,Bay,"NA"
13060,NA,288,"Bay City, TX",Micropolitan Statistical Area,NA,"Houston-The Woodlands, TX",Matagorda County,Texas,48,321,Central,48321,Matagorda,HOUSTON
13100,NA,339,"Beatrice, NE",Micropolitan Statistical Area,NA,"Lincoln-Beatrice, NE",Gage County,Nebraska,31,067,Central,31067,Gage,"NA"
13140,NA,NA,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,NA,NA,Hardin County,Texas,48,199,Outlying,48199,Hardin,"NA"
13140,NA,NA,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,NA,NA,Jefferson County,Texas,48,245,Central,48245,Jefferson,"NA"
13140,NA,NA,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,NA,NA,Orange County,Texas,48,361,Central,48361,Orange,"NA"
13180,NA,376,"Beaver Dam, WI",Micropolitan Statistical Area,NA,"Milwaukee-Racine-Waukesha, WI",Dodge County,Wisconsin,55,027,Central,55027,Dodge,"NA"
13220,NA,NA,"Beckley, WV",Metropolitan Statistical Area,NA,NA,Fayette County,West Virginia,54,019,Central,54019,Fayette,"NA"
13220,NA,NA,"Beckley, WV",Metropolitan Statistical Area,NA,NA,Raleigh County,West Virginia,54,081,Central,54081,Raleigh,"NA"
13260,NA,144,"Bedford, IN",Micropolitan Statistical Area,NA,"Bloomington-Bedford, IN",Lawrence County,Indiana,18,093,Central,18093,Lawrence,"NA"
13300,NA,NA,"Beeville, TX",Micropolitan Statistical Area,NA,NA,Bee County,Texas,48,025,Central,48025,Bee,"NA"
13340,NA,198,"Bellefontaine, OH",Micropolitan Statistical Area,NA,"Columbus-Marion-Zanesville, OH",Logan County,Ohio,39,091,Central,39091,Logan,"NA"
13380,NA,NA,"Bellingham, WA",Metropolitan Statistical Area,NA,NA,Whatcom County,Washington,53,073,Central,53073,Whatcom,"NA"
13420,NA,NA,"Bemidji, MN",Micropolitan Statistical Area,NA,NA,Beltrami County,Minnesota,27,007,Central,27007,Beltrami,"NA"
13460,NA,140,"Bend, OR",Metropolitan Statistical Area,NA,"Bend-Prineville, OR",Deschutes County,Oregon,41,017,Central,41017,Deschutes,"NA"
13500,NA,NA,"Bennettsville, SC",Micropolitan Statistical Area,NA,NA,Marlboro County,South Carolina,45,069,Central,45069,Marlboro,"NA"
13540,NA,NA,"Bennington, VT",Micropolitan Statistical Area,NA,NA,Bennington County,Vermont,50,003,Central,50003,Bennington,"NA"
13620,NA,NA,"Berlin, NH",Micropolitan Statistical Area,NA,NA,Coos County,New Hampshire,33,007,Central,33007,Coos,"NA"
13660,NA,266,"Big Rapids, MI",Micropolitan Statistical Area,NA,"Grand Rapids-Kentwood-Muskegon, MI",Mecosta County,Michigan,26,107,Central,26107,Mecosta,"NA"
13700,NA,NA,"Big Spring, TX",Micropolitan Statistical Area,NA,NA,Howard County,Texas,48,227,Central,48227,Howard,"NA"
13720,NA,NA,"Big Stone Gap, VA",Micropolitan Statistical Area,NA,NA,Wise County,Virginia,51,195,Central,51195,Wise,"NA"
