geoid,name,population_e,white_e,black_e,asian_e,amind_e,hawpi_e,latino_e,medhhincome_e,inpoverty_e,county_name,state,state_name,county_short,DMA,county_upper,cbsa_code,cbsa_title
16069,"Nez Perce County, Idaho",40217,34974,143,308,2350,5,1579,58107,5215,Nez Perce County,ID,Idaho,Nez Perce,"NA",NEZ PERCE,30300,"Lewiston, ID-WA"
16055,"Kootenai County, Idaho",157322,142577,465,1317,1961,159,7270,57242,18244,Kootenai County,ID,Idaho,Kootenai,"NA",KOOTENAI,17660,"Coeur d'Alene, ID"
16067,"Minidoka County, Idaho",20705,12839,32,55,255,0,7302,53370,3428,Minidoka County,ID,Idaho,Minidoka,"NA",MINIDOKA,15420,"Burley, ID"
16083,"Twin Falls County, Idaho",84869,67080,689,1448,452,45,13890,52919,11975,Twin Falls County,ID,Idaho,Twin Falls,"NA",TWIN FALLS,46300,"Twin Falls, ID"
16013,"Blaine County, Idaho",22373,16696,98,191,159,20,5062,56694,2797,Blaine County,ID,Idaho,Blaine,"NA",BLAINE,25200,"Hailey, ID"
16015,"Boise County, Idaho",7378,6709,19,71,32,0,338,59646,787,Boise County,ID,Idaho,Boise,"NA",BOISE,14260,"Boise City, ID"
16023,"Butte County, Idaho",2581,2445,4,0,0,0,132,42132,458,Butte County,ID,Idaho,Butte,"NA",BUTTE,26820,"Idaho Falls, ID"
16047,"Gooding County, Idaho",15148,10279,13,139,47,34,4403,47204,2443,Gooding County,ID,Idaho,Gooding,"NA",GOODING,NA,NA
16001,"Ada County, Idaho",456849,386787,5868,11298,1769,625,37469,66293,48513,Ada County,ID,Idaho,Ada,"NA",ADA,14260,"Boise City, ID"
16007,"Bear Lake County, Idaho",6000,5575,53,40,24,0,257,54167,998,Bear Lake County,ID,Idaho,Bear Lake,"NA",BEAR LAKE,NA,NA
16011,"Bingham County, Idaho",45839,33799,130,263,2350,24,8247,55472,5039,Bingham County,ID,Idaho,Bingham,"NA",BINGHAM,13940,"Blackfoot, ID"
16025,"Camas County, Idaho",1048,1028,0,0,0,0,17,39688,163,Camas County,ID,Idaho,Camas,"NA",CAMAS,25200,"Hailey, ID"
16035,"Clearwater County, Idaho",8673,7827,46,35,191,20,367,43915,989,Clearwater County,ID,Idaho,Clearwater,"NA",CLEARWATER,NA,NA
16051,"Jefferson County, Idaho",28534,24750,0,127,346,14,3004,63048,1953,Jefferson County,ID,Idaho,Jefferson,"NA",JEFFERSON,26820,"Idaho Falls, ID"
41039,"Lane County, Oregon",373340,305453,3754,9936,3311,879,33109,52426,64457,Lane County,OR,Oregon,Lane,"NA",LANE,21660,"Eugene-Springfield, OR"
51181,"Surry County, Virginia",6523,3432,2897,11,3,0,41,57962,1033,Surry County,VA,Virginia,Surry,"NA",SURRY,NA,NA
51043,"Clarke County, Virginia",14423,12422,774,95,0,0,803,80026,1080,Clarke County,VA,Virginia,Clarke,"NA",CLARKE,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51117,"Mecklenburg County, Virginia",30728,18439,10869,29,175,4,911,43207,5627,Mecklenburg County,VA,Virginia,Mecklenburg,RALEIGH,MECKLENBURG,NA,NA
51015,"Augusta County, Virginia",75079,68122,3107,460,176,93,2118,62711,6128,Augusta County,VA,Virginia,Augusta,"NA",AUGUSTA,44420,"Staunton, VA"
51075,"Goochland County, Virginia",22865,17776,3627,297,4,0,651,93994,1133,Goochland County,VA,Virginia,Goochland,"NA",GOOCHLAND,40060,"Richmond, VA"
51113,"Madison County, Virginia",13170,11148,1087,111,0,0,381,57895,852,Madison County,VA,Virginia,Madison,"NA",MADISON,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51161,"Roanoke County, Virginia",93823,80507,5553,2897,162,11,2907,68948,6335,Roanoke County,VA,Virginia,Roanoke,"NA",ROANOKE,40220,"Roanoke, VA"
51025,"Brunswick County, Virginia",16520,6731,8945,85,0,0,370,44434,2883,Brunswick County,VA,Virginia,Brunswick,"NA",BRUNSWICK,NA,NA
51131,"Northampton County, Virginia",11885,6445,3932,123,4,0,1043,47227,2079,Northampton County,VA,Virginia,Northampton,"NA",NORTHAMPTON,NA,NA
51163,"Rockbridge County, Virginia",22570,20805,737,149,85,0,430,54600,3167,Rockbridge County,VA,Virginia,Rockbridge,"NA",ROCKBRIDGE,NA,NA
51720,"Norton city, Virginia",3970,3517,122,184,0,0,48,29000,1102,Norton,VA,Virginia,Norton City,"NA",NORTON CITY,13720,"Big Stone Gap, VA"
51570,"Colonial Heights city, Virginia",17428,12604,2552,724,50,0,1023,54550,2083,Colonial Heights,VA,Virginia,Colonial Heights City,"NA",COLONIAL HEIGHTS CITY,40060,"Richmond, VA"
51021,"Bland County, Virginia",6388,5996,238,10,0,0,81,48531,564,Bland County,VA,Virginia,Bland,"NA",BLAND,14140,"Bluefield, WV-VA"
51023,"Botetourt County, Virginia",33343,30970,988,223,50,0,568,71110,2126,Botetourt County,VA,Virginia,Botetourt,"NA",BOTETOURT,40220,"Roanoke, VA"
51520,"Bristol city, Virginia",16912,14908,964,38,0,0,391,37500,3753,Bristol,VA,Virginia,Bristol City,"NA",BRISTOL CITY,28700,"Kingsport-Bristol, TN-VA"
51830,"Williamsburg city, Virginia",14927,10109,2246,963,41,0,1053,57463,2188,Williamsburg,VA,Virginia,Williamsburg City,"NA",WILLIAMSBURG CITY,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51035,"Carroll County, Virginia",29801,28163,163,17,76,0,1053,44835,4315,Carroll County,VA,Virginia,Carroll,"NA",CARROLL,NA,NA
06067,"Sacramento County, California",1524553,681829,144695,235434,5554,17026,353318,67151,220713,Sacramento County,CA,California,Sacramento,"NA",SACRAMENTO,40900,"Sacramento-Roseville-Folsom, CA"
06017,"El Dorado County, California",188563,146747,1426,8487,1031,472,24199,83377,15643,El Dorado County,CA,California,El Dorado,"NA",EL DORADO,40900,"Sacramento-Roseville-Folsom, CA"
06053,"Monterey County, California",433410,129738,10737,23348,819,1982,254294,71015,54393,Monterey County,CA,California,Monterey,"NA",MONTEREY,41500,"Salinas, CA"
06075,"San Francisco County, California",874961,354423,43782,298108,1634,2934,133314,112449,89030,San Francisco County,CA,California,San Francisco,SAN FRANCISCO,SAN FRANCISCO,41860,"San Francisco-Oakland-Berkeley, CA"
06073,"San Diego County, California",3316073,1510756,156084,385657,12474,12747,1117517,78980,374787,San Diego County,CA,California,San Diego,"NA",SAN DIEGO,41740,"San Diego-Chula Vista-Carlsbad, CA"
06107,"Tulare County, California",461898,131716,5785,14949,2784,624,298245,49687,108512,Tulare County,CA,California,Tulare,FRESNO,TULARE,47300,"Visalia, CA"
06023,"Humboldt County, California",135940,101078,1336,4073,6264,432,15722,48041,26674,Humboldt County,CA,California,Humboldt,"NA",HUMBOLDT,21700,"Eureka-Arcata, CA"
06003,"Alpine County, California",1039,551,9,10,314,0,130,63750,205,Alpine County,CA,California,Alpine,"NA",ALPINE,NA,NA
06039,"Madera County, California",155433,53053,4770,3020,1546,141,89798,57585,29273,Madera County,CA,California,Madera,FRESNO,MADERA,31460,"Madera, CA"
06087,"Santa Cruz County, California",273962,156897,2491,12504,401,198,91980,82234,34419,Santa Cruz County,CA,California,Santa Cruz,"NA",SANTA CRUZ,42100,"Santa Cruz-Watsonville, CA"
06105,"Trinity County, California",12700,10427,127,210,698,28,927,40846,2372,Trinity County,CA,California,Trinity,"NA",TRINITY,NA,NA
06065,"Riverside County, California",2411439,851702,147160,152347,10362,6471,1179478,67005,325279,Riverside County,CA,California,Riverside,LOS ANGELES,RIVERSIDE,40140,"Riverside-San Bernardino-Ontario, CA"
06071,"San Bernardino County, California",2149031,613066,169340,150165,7783,6160,1145874,63362,333613,San Bernardino County,CA,California,San Bernardino,LOS ANGELES,SAN BERNARDINO,40140,"Riverside-San Bernardino-Ontario, CA"
06041,"Marin County, California",259943,184960,5527,15110,438,249,41527,115246,18349,Marin County,CA,California,Marin,SAN FRANCISCO,MARIN,41860,"San Francisco-Oakland-Berkeley, CA"
06061,"Placer County, California",385512,280105,6361,28573,1373,566,53969,89691,29588,Placer County,CA,California,Placer,"NA",PLACER,40900,"Sacramento-Roseville-Folsom, CA"
06089,"Shasta County, California",179212,143013,2030,5745,3912,244,17975,54667,29423,Shasta County,CA,California,Shasta,"NA",SHASTA,39820,"Redding, CA"
06095,"Solano County, California",441829,168060,59652,66247,1254,3911,116869,81472,41121,Solano County,CA,California,Solano,SAN FRANCISCO,SOLANO,46700,"Vallejo, CA"
06011,"Colusa County, California",21454,7576,256,273,143,38,12738,59401,2774,Colusa County,CA,California,Colusa,"NA",COLUSA,NA,NA
28029,"Copiah County, Mississippi",28501,12509,14698,103,6,0,902,42151,6611,Copiah County,MS,Mississippi,Copiah,"NA",COPIAH,27140,"Jackson, MS"
28049,"Hinds County, Mississippi",238797,58497,172749,1844,314,74,3676,44625,48955,Hinds County,MS,Mississippi,Hinds,"NA",HINDS,27140,"Jackson, MS"
28145,"Union County, Mississippi",28507,22292,4405,102,0,0,1248,45754,4255,Union County,MS,Mississippi,Union,"NA",UNION,NA,NA
28139,"Tippah County, Mississippi",22018,16953,3644,63,3,11,1051,39246,4321,Tippah County,MS,Mississippi,Tippah,"NA",TIPPAH,NA,NA
28035,"Forrest County, Mississippi",75224,42808,27945,639,163,0,2203,39840,18604,Forrest County,MS,Mississippi,Forrest,"NA",FORREST,25620,"Hattiesburg, MS"
28071,"Lafayette County, Mississippi",53590,37539,12591,1116,132,19,1407,50272,10788,Lafayette County,MS,Mississippi,Lafayette,"NA",LAFAYETTE,37060,"Oxford, MS"
28087,"Lowndes County, Mississippi",59150,30605,25868,602,83,10,1204,50441,11722,Lowndes County,MS,Mississippi,Lowndes,"NA",LOWNDES,18060,"Columbus, MS"
28157,"Wilkinson County, Mississippi",8875,2469,6294,10,0,0,19,27313,2673,Wilkinson County,MS,Mississippi,Wilkinson,"NA",WILKINSON,NA,NA
28065,"Jefferson Davis County, Mississippi",11339,4275,6950,14,0,0,40,32116,2781,Jefferson Davis County,MS,Mississippi,Jefferson Davis,"NA",JEFFERSON DAVIS,NA,NA
28123,"Scott County, Mississippi",28332,13977,10745,73,123,0,3197,34943,7141,Scott County,MS,Mississippi,Scott,"NA",SCOTT,NA,NA
28163,"Yazoo County, Mississippi",28565,9903,16908,126,92,0,1312,33279,7503,Yazoo County,MS,Mississippi,Yazoo,"NA",YAZOO,27140,"Jackson, MS"
28011,"Bolivar County, Mississippi",31848,10340,20383,286,40,0,687,29854,10593,Bolivar County,MS,Mississippi,Bolivar,"NA",BOLIVAR,17380,"Cleveland, MS"
28113,"Pike County, Mississippi",39532,17150,21357,125,198,0,628,31784,12637,Pike County,MS,Mississippi,Pike,"NA",PIKE,32620,"McComb, MS"
28131,"Stone County, Mississippi",18276,13981,3323,0,34,17,369,45483,3466,Stone County,MS,Mississippi,Stone,"NA",STONE,25060,"Gulfport-Biloxi, MS"
28069,"Kemper County, Mississippi",9943,3375,6134,7,364,0,58,31103,2579,Kemper County,MS,Mississippi,Kemper,"NA",KEMPER,32940,"Meridian, MS"
28133,"Sunflower County, Mississippi",26168,6220,19332,20,33,0,474,30838,6937,Sunflower County,MS,Mississippi,Sunflower,"NA",SUNFLOWER,26940,"Indianola, MS"
28001,"Adams County, Mississippi",31266,11321,17561,187,95,0,1829,29936,9052,Adams County,MS,Mississippi,Adams,"NA",ADAMS,35020,"Natchez, MS-LA"
28033,"DeSoto County, Mississippi",178975,115053,48654,2524,325,25,8836,67038,16261,DeSoto County,MS,Mississippi,DeSoto,"NA",DESOTO,32820,"Memphis, TN-MS-AR"
42045,"Delaware County, Pennsylvania",564554,377160,119143,32053,664,34,21472,74477,54356,Delaware County,PA,Pennsylvania,Delaware,PHILADELPHIA,DELAWARE,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42111,"Somerset County, Pennsylvania",74361,70096,1820,251,35,5,1115,49089,8559,Somerset County,PA,Pennsylvania,Somerset,"NA",SOMERSET,43740,"Somerset, PA"
29123,"Madison County, Missouri",12179,11526,92,69,25,0,288,43636,1692,Madison County,MO,Missouri,Madison,"NA",MADISON,NA,NA
29217,"Vernon County, Missouri",20595,19342,111,148,133,0,445,43276,2923,Vernon County,MO,Missouri,Vernon,"NA",VERNON,NA,NA
29147,"Nodaway County, Missouri",22359,20702,617,306,48,28,386,44232,4263,Nodaway County,MO,Missouri,Nodaway,"NA",NODAWAY,32340,"Maryville, MO"
29041,"Chariton County, Missouri",7483,7106,191,0,3,0,40,46738,1013,Chariton County,MO,Missouri,Chariton,"NA",CHARITON,NA,NA
29223,"Wayne County, Missouri",13195,12514,73,36,24,0,238,34316,3115,Wayne County,MO,Missouri,Wayne,"NA",WAYNE,NA,NA
29201,"Scott County, Missouri",38633,32159,4494,160,144,0,893,44139,7512,Scott County,MO,Missouri,Scott,"NA",SCOTT,43460,"Sikeston, MO"
29011,"Barton County, Missouri",11797,10905,35,4,280,9,187,44125,2366,Barton County,MO,Missouri,Barton,"NA",BARTON,NA,NA
29039,"Cedar County, Missouri",14043,13278,7,30,38,0,317,39365,2183,Cedar County,MO,Missouri,Cedar,"NA",CEDAR,NA,NA
29073,"Gasconade County, Missouri",14711,14109,60,50,71,0,210,54885,1296,Gasconade County,MO,Missouri,Gasconade,"NA",GASCONADE,NA,NA
29121,"Macon County, Missouri",15199,14226,297,94,101,3,228,42746,1908,Macon County,MO,Missouri,Macon,"NA",MACON,NA,NA
29149,"Oregon County, Missouri",10647,10012,16,51,159,12,195,33601,2488,Oregon County,MO,Missouri,Oregon,"NA",OREGON,NA,NA
29186,"Ste. Genevieve County, Missouri",17848,17073,350,102,0,0,211,60129,2023,Ste. Genevieve County,MO,Missouri,Ste. Genevieve,"NA",STE GENEVIEVE,NA,NA
29067,"Douglas County, Missouri",13306,13040,30,11,67,0,115,37425,2674,Douglas County,MO,Missouri,Douglas,"NA",DOUGLAS,NA,NA
29083,"Henry County, Missouri",21735,20327,273,92,88,2,535,45795,4509,Henry County,MO,Missouri,Henry,"NA",HENRY,NA,NA
29109,"Lawrence County, Missouri",38204,34040,184,14,313,60,2847,44742,6306,Lawrence County,MO,Missouri,Lawrence,"NA",LAWRENCE,NA,NA
29169,"Pulaski County, Missouri",52425,36370,5586,1267,462,303,5879,53492,6497,Pulaski County,MO,Missouri,Pulaski,"NA",PULASKI,22780,"Fort Leonard Wood, MO"
29215,"Texas County, Missouri",25604,23302,559,190,438,0,544,35067,6111,Texas County,MO,Missouri,Texas,"NA",TEXAS,NA,NA
29027,"Callaway County, Missouri",44889,40487,1941,346,229,148,940,56938,4335,Callaway County,MO,Missouri,Callaway,"NA",CALLAWAY,27620,"Jefferson City, MO"
29053,"Cooper County, Missouri",17660,15502,1006,70,73,33,352,52735,1936,Cooper County,MO,Missouri,Cooper,"NA",COOPER,17860,"Columbia, MO"
29075,"Gentry County, Missouri",6616,6348,39,36,19,4,107,47790,958,Gentry County,MO,Missouri,Gentry,"NA",GENTRY,NA,NA
51191,"Washington County, Virginia",54071,51546,700,305,16,12,821,48495,7598,Washington County,VA,Virginia,Washington,"NA",WASHINGTON,28700,"Kingsport-Bristol, TN-VA"
51139,"Page County, Virginia",23788,22376,327,103,25,0,479,51792,3553,Page County,VA,Virginia,Page,"NA",PAGE,NA,NA
51510,"Alexandria city, Virginia",157613,81852,33334,9116,140,46,26309,100939,16108,Alexandria,VA,Virginia,Alexandria City,"NA",ALEXANDRIA CITY,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51650,"Hampton city, Virginia",135041,51544,66430,3274,539,165,7783,56287,19751,Hampton,VA,Virginia,Hampton City,"NA",HAMPTON CITY,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51013,"Arlington County, Virginia",233464,143563,20740,23824,554,199,36375,120071,15625,Arlington County,VA,Virginia,Arlington,"NA",ARLINGTON,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51027,"Buchanan County, Virginia",21788,20666,588,225,40,0,106,31956,5905,Buchanan County,VA,Virginia,Buchanan,"NA",BUCHANAN,NA,NA
51179,"Stafford County, Virginia",146773,90361,25263,4726,456,118,19008,111108,6315,Stafford County,VA,Virginia,Stafford,"NA",STAFFORD,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51760,"Richmond city, Virginia",226622,92454,105557,4732,280,25,15661,47250,50200,Richmond,VA,Virginia,Richmond City,"NA",RICHMOND CITY,40060,"Richmond, VA"
51057,"Essex County, Virginia",10998,6032,4319,68,0,0,396,51954,1835,Essex County,VA,Virginia,Essex,"NA",ESSEX,NA,NA
51185,"Tazewell County, Virginia",41603,39081,1286,255,95,32,424,42099,7004,Tazewell County,VA,Virginia,Tazewell,"NA",TAZEWELL,14140,"Bluefield, WV-VA"
51685,"Manassas Park city, Virginia",16986,5621,2170,1884,0,0,6749,88046,1073,Manassas Park,VA,Virginia,Manassas Park City,"NA",MANASSAS PARK CITY,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51183,"Sussex County, Virginia",11377,4360,6248,146,0,0,344,49487,1187,Sussex County,VA,Virginia,Sussex,"NA",SUSSEX,40060,"Richmond, VA"
51683,"Manassas city, Virginia",41174,16810,5438,2118,153,34,15086,81493,3270,Manassas,VA,Virginia,Manassas City,"NA",MANASSAS CITY,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51775,"Salem city, Virginia",25317,21593,1661,424,34,24,834,57165,2058,Salem,VA,Virginia,Salem City,"NA",SALEM CITY,40220,"Roanoke, VA"
51037,"Charlotte County, Virginia",12040,8172,3371,48,6,0,260,40573,2798,Charlotte County,VA,Virginia,Charlotte,"NA",CHARLOTTE,NA,NA
51081,"Greensville County, Virginia",11525,4192,6765,7,6,0,292,50300,1259,Greensville County,VA,Virginia,Greensville,"NA",GREENSVILLE,NA,NA
53067,"Thurston County, Washington",279711,209670,8418,15712,3433,2259,25004,72003,28660,Thurston County,WA,Washington,Thurston,"NA",THURSTON,36500,"Olympia-Lacey-Tumwater, WA"
53013,"Columbia County, Washington",3992,3409,36,72,7,42,311,53423,446,Columbia County,WA,Washington,Columbia,"NA",COLUMBIA,NA,NA
29133,"Mississippi County, Missouri",13574,9701,3314,9,116,6,296,35357,2985,Mississippi County,MO,Missouri,Mississippi,"NA",MISSISSIPPI,NA,NA
29153,"Ozark County, Missouri",9207,8773,6,47,84,0,166,31947,2686,Ozark County,MO,Missouri,Ozark,"NA",OZARK,NA,NA
29017,"Bollinger County, Missouri",12225,11735,50,44,105,0,137,44158,1840,Bollinger County,MO,Missouri,Bollinger,"NA",BOLLINGER,16020,"Cape Girardeau, MO-IL"
47165,"Sumner County, Tennessee",183437,154313,13330,2564,462,80,8949,67204,16277,Sumner County,TN,Tennessee,Sumner,"NA",SUMNER,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
47169,"Trousdale County, Tennessee",10231,8610,1042,25,54,0,110,56321,947,Trousdale County,TN,Tennessee,Trousdale,"NA",TROUSDALE,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
47027,"Clay County, Tennessee",7654,7226,183,8,0,0,200,32167,1969,Clay County,TN,Tennessee,Clay,"NA",CLAY,NA,NA
17139,"Moultrie County, Illinois",14641,14144,112,23,58,0,212,61456,1040,Moultrie County,IL,Illinois,Moultrie,"NA",MOULTRIE,NA,NA
17149,"Pike County, Illinois",15672,15021,185,56,29,0,202,47492,2100,Pike County,IL,Illinois,Pike,"NA",PIKE,NA,NA
17151,"Pope County, Illinois",4203,3823,177,24,0,0,116,38056,620,Pope County,IL,Illinois,Pope,"NA",POPE,NA,NA
17163,"St. Clair County, Illinois",262338,161693,78281,3811,439,34,10748,55179,38099,St. Clair County,IL,Illinois,St. Clair,"NA",ST CLAIR,41180,"St. Louis, MO-IL"
17173,"Shelby County, Illinois",21737,21133,147,63,17,8,229,52953,2327,Shelby County,IL,Illinois,Shelby,"NA",SHELBY,NA,NA
17019,"Champaign County, Illinois",209922,140989,28016,22523,288,144,12518,52797,38859,Champaign County,IL,Illinois,Champaign,"NA",CHAMPAIGN,16580,"Champaign-Urbana, IL"
17013,"Calhoun County, Illinois",4830,4684,15,43,25,0,61,63009,548,Calhoun County,IL,Illinois,Calhoun,"NA",CALHOUN,41180,"St. Louis, MO-IL"
17053,"Ford County, Illinois",13270,12406,150,87,69,4,443,52092,1785,Ford County,IL,Illinois,Ford,"NA",FORD,NA,NA
17089,"Kane County, Illinois",531376,303165,28109,21320,484,190,169364,79394,49371,Kane County,IL,Illinois,Kane,CHICAGO,KANE,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
17093,"Kendall County, Illinois",126054,87604,8815,4016,59,0,23571,96563,5647,Kendall County,IL,Illinois,Kendall,CHICAGO,KENDALL,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
17009,"Brown County, Illinois",6628,4895,1252,0,18,0,440,61655,549,Brown County,IL,Illinois,Brown,"NA",BROWN,NA,NA
17121,"Marion County, Illinois",37743,34411,1368,243,81,0,765,47519,6493,Marion County,IL,Illinois,Marion,"NA",MARION,16460,"Centralia, IL"
17125,"Mason County, Illinois",13621,13138,103,24,22,0,153,48417,1911,Mason County,IL,Illinois,Mason,"NA",MASON,NA,NA
17075,"Iroquois County, Illinois",27812,24984,227,98,20,0,1941,52700,3378,Iroquois County,IL,Illinois,Iroquois,"NA",IROQUOIS,NA,NA
17025,"Clay County, Illinois",13287,12766,107,42,32,0,17,48500,2153,Clay County,IL,Illinois,Clay,"NA",CLAY,NA,NA
17059,"Gallatin County, Illinois",5064,4842,26,6,26,0,66,44076,1050,Gallatin County,IL,Illinois,Gallatin,"NA",GALLATIN,NA,NA
17133,"Monroe County, Illinois",34168,32900,60,444,0,0,525,85747,1400,Monroe County,IL,Illinois,Monroe,"NA",MONROE,41180,"St. Louis, MO-IL"
17181,"Union County, Illinois",16968,15452,273,56,18,0,880,50625,3005,Union County,IL,Illinois,Union,"NA",UNION,NA,NA
17201,"Winnebago County, Illinois",284819,196571,35837,7497,500,22,36371,54489,43574,Winnebago County,IL,Illinois,Winnebago,"NA",WINNEBAGO,40420,"Rockford, IL"
17153,"Pulaski County, Illinois",5510,3507,1665,7,6,0,128,34640,1116,Pulaski County,IL,Illinois,Pulaski,"NA",PULASKI,NA,NA
17169,"Schuyler County, Illinois",6953,6166,611,0,9,0,67,52357,1291,Schuyler County,IL,Illinois,Schuyler,"NA",SCHUYLER,NA,NA
17045,"Edgar County, Illinois",17407,17087,31,31,12,0,210,53647,2054,Edgar County,IL,Illinois,Edgar,"NA",EDGAR,NA,NA
17007,"Boone County, Illinois",53537,39083,1121,632,162,0,11673,69272,5341,Boone County,IL,Illinois,Boone,"NA",BOONE,40420,"Rockford, IL"
17011,"Bureau County, Illinois",33122,29047,338,288,63,3,3029,57436,4040,Bureau County,IL,Illinois,Bureau,"NA",BUREAU,36837,"Ottawa, IL"
17029,"Coles County, Illinois",51353,46691,1986,625,93,14,1300,46202,9932,Coles County,IL,Illinois,Coles,"NA",COLES,16660,"Charleston-Mattoon, IL"
17033,"Crawford County, Illinois",18972,16632,1215,61,15,14,621,49779,1934,Crawford County,IL,Illinois,Crawford,"NA",CRAWFORD,NA,NA
17155,"Putnam County, Illinois",5721,5262,30,46,0,0,320,63638,480,Putnam County,IL,Illinois,Putnam,"NA",PUTNAM,36837,"Ottawa, IL"
17039,"De Witt County, Illinois",15932,15074,85,4,7,12,436,55587,1768,De Witt County,IL,Illinois,De Witt,"NA",DE WITT,NA,NA
17103,"Lee County, Illinois",34389,29640,1875,193,92,31,2139,58194,3874,Lee County,IL,Illinois,Lee,"NA",LEE,19940,"Dixon, IL"
17117,"Macoupin County, Illinois",45463,43670,434,222,82,0,560,55159,6175,Macoupin County,IL,Illinois,Macoupin,"NA",MACOUPIN,41180,"St. Louis, MO-IL"
17159,"Richland County, Illinois",15766,15008,125,80,71,0,270,48894,2278,Richland County,IL,Illinois,Richland,"NA",RICHLAND,NA,NA
17189,"Washington County, Illinois",14058,13495,121,41,18,7,203,61763,980,Washington County,IL,Illinois,Washington,"NA",WASHINGTON,NA,NA
41067,"Washington County, Oregon",589481,387456,11469,62050,1539,2417,98201,82215,52106,Washington County,OR,Oregon,Washington,"NA",WASHINGTON,38900,"Portland-Vancouver-Hillsboro, OR-WA"
41007,"Clatsop County, Oregon",39102,33440,314,387,141,118,3329,54886,3864,Clatsop County,OR,Oregon,Clatsop,"NA",CLATSOP,11820,"Astoria, OR"
42023,"Cameron County, Pennsylvania",4611,4414,2,39,2,0,51,41165,698,Cameron County,PA,Pennsylvania,Cameron,"NA",CAMERON,NA,NA
42017,"Bucks County, Pennsylvania",626806,526866,24216,30010,877,93,33339,89139,36275,Bucks County,PA,Pennsylvania,Bucks,PHILADELPHIA,BUCKS,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
